,R_value,SHGC_value,WWR_value,Window_Num,SC_value,Climate_Zone,Cluster,Energy_Rating
619,3.829028512507376,0.20267782955590274,0.17466383503859817,4,0.5372753607822212,2,0,A
620,6.092496751406781,0.30113537943026825,0.10132705896256557,7,0.6726398552871911,5,0,A
621,28.56390733714956,0.43122055114591473,0.21958667277784807,2,0.5933316837633635,4,4,E
622,39.83734306110052,0.1872967440693568,0.561191139381656,12,0.6466201077470118,5,2,C
623,23.595432743382432,0.2714269392955595,0.4904604794004547,4,0.6733965210831498,3,1,B
624,12.867633280030113,0.36296920843356906,0.35753629857052777,9,0.5782625241109471,3,1,B
625,38.83811065386708,0.205910673718756,0.4683857965861895,12,0.3738519940529012,4,2,C
626,31.231169410136044,0.5461695663446207,0.5204728400730361,11,0.5907624141945963,4,2,C
627,36.992648027345595,0.3308129427788501,0.10447260102055142,11,0.42668237335169024,3,2,C
628,13.29109888577936,0.34769867867888515,0.2908548113126966,11,0.5730281325699084,4,0,A
629,4.678920738755747,0.30458366856735025,0.3404563850207523,7,0.5740528549400394,5,1,B
630,12.74335484099284,0.25337904093496444,0.5131018677852656,4,0.38633394760381856,3,3,D
631,38.38454692542784,0.35577032005863385,0.014073362407538648,11,0.43832960464090515,6,2,C
632,36.49073718421421,0.2640543509137548,0.08528516839247233,4,0.4854407010754054,8,4,E
633,30.312413377328838,0.2669645159381571,0.00866346708235739,7,0.3989803170482527,8,3,D
634,28.43690059913853,0.33528776564807117,0.29166483061555787,10,0.41103249009694554,4,2,C
635,8.276754085568964,0.34152456118276703,0.22923931680091147,1,0.435794472997617,2,3,D
636,6.701355736454788,0.3142585364755277,0.3416462542566285,9,0.6102398596226465,2,1,B
637,7.6545230227758365,0.2645171402617975,0.4811415170599617,14,0.521511998951654,4,0,A
638,28.025436209708957,0.3417889769586358,0.572185580273202,11,0.4417905605832425,2,2,C
639,22.349920648537093,0.2979698485125601,0.00534712830100168,6,0.37257205723300535,7,3,D
640,28.906791552252876,0.3560295647537918,0.5525554047583069,1,0.6283127469503866,2,1,B
641,20.34469569099888,0.28830987317685186,0.4472061665714467,12,0.6141169956645302,6,1,B
642,32.97873142584464,0.2707382628972599,0.19852222307865142,6,0.5590313243494878,4,4,E
643,23.005909016582454,0.342580054968968,0.32926866984041187,1,0.42221304678708166,5,3,D
644,39.65440640588468,0.22042338220670887,0.05358680415068804,10,0.6264036038332279,2,4,E
645,26.09055782840964,0.33519280488231523,0.014372712688902922,11,0.537527233982239,2,0,A
646,36.96872692214235,0.4314114402155524,0.35255674283641597,2,0.5651453661310477,2,4,E
647,39.85356043479489,0.31694483674043195,0.5892308073394914,4,0.46576007119083035,1,2,C
648,31.65436290833841,0.40294073623611526,0.4009505080629023,10,0.39307603324876905,3,2,C
649,2.718376008950353,0.2960774990047234,0.11850846697601784,6,0.4133944122996074,6,0,A
650,2.7047427248285905,0.19775230150012382,0.3119103573070841,0,0.43770313612406897,5,3,D
651,10.538875942037283,0.4147512597576635,0.36343220751248795,2,0.39255830902854705,4,3,D
652,22.27018002465712,0.3229511518533005,0.027867997893833207,11,0.6093545426542883,4,0,A
653,15.977123548906885,0.45327262227812426,0.5614550761062037,14,0.6002774685188008,3,1,B
654,19.808847143553688,0.21638707307351435,0.14705897933847123,5,0.5005812231464009,7,3,D
655,6.916644638101205,0.28858002375406355,0.37862844726139516,4,0.6555035531148914,5,1,B
656,8.530144103275422,0.3888752107902492,0.11624346604555862,5,0.6074363956537814,3,0,A
657,17.466429217287093,0.28190577297062264,0.15069107038858742,12,0.38305872308586975,1,0,A
658,23.886113528346694,0.3536319495833631,0.19085997317982648,1,0.38519949935480596,2,3,D
659,3.7667908247388566,0.16812484780908746,0.16308418292279822,14,0.524861232274809,3,0,A
660,23.15283939618495,0.3243783014018123,0.2770626624276835,3,0.5291259418338072,4,4,E
661,10.031319930107884,0.2654841131752757,0.38649066069606985,3,0.5805964061727198,6,3,D
662,23.475450236086807,0.261906021813756,0.5586437287481345,0,0.4193585644297486,1,3,D
663,33.712064512791144,0.3641239591810006,0.2937581256160321,3,0.6714464452575188,5,4,E
664,24.874975620130705,0.21757064715796554,0.10127316362417187,4,0.5371617916211316,6,4,E
665,34.44177423177188,0.2589828333353446,0.5144630527538608,12,0.4127266518026254,2,2,C
666,31.420653975602317,0.3227006962836811,0.2588009762942404,13,0.5952438622081225,2,2,C
667,13.484894656928018,0.4250203910602225,0.42021425757912745,14,0.3808975860320504,5,2,C
668,30.588370032146038,0.0,0.4080310361880786,9,0.6117681013623597,2,4,E
669,18.397823824077516,0.42335524779138045,0.32735860344314577,6,0.4930268598173111,4,2,C
670,6.47253912832831,0.2836302372002613,0.2629995449913261,6,0.5635152044461061,3,0,A
671,2.487054010703268,0.23999514684573822,0.14178095805661908,2,0.5170968905258749,3,0,A
672,38.434164054509964,0.3303026237082297,0.4916294513314495,13,0.6452544178879389,2,2,C
673,17.424853792205422,0.37691859047743076,0.33283388553401333,0,0.5525534645779989,7,3,D
674,16.287401051951253,0.14665643464812633,0.03129656273390286,13,0.5412808834909297,1,0,A
675,36.78439099511547,0.4101907440013697,0.01527419170731763,2,0.5155816303261247,4,4,E
676,22.921245899653076,0.32589378207868586,0.5054760443927047,4,0.4964585597821204,3,3,D
677,15.361786331567993,0.46992652263328005,0.19639677464377445,0,0.5930668954115079,4,1,B
678,17.183270348894414,0.178589204349761,0.22112849602411025,7,0.6786053852433676,3,4,E
679,29.582735464445047,0.17034537475778674,0.5436615330867126,12,0.38892156973033815,4,2,C
680,8.395845388995031,0.27670072090751796,0.030638758665398978,14,0.5864544521541074,2,0,A
681,22.35751184684065,0.4618220775349048,0.08318978277220714,9,0.5520027838253232,5,0,A
682,25.832606422507098,0.2301420402082538,0.14743623860200009,6,0.5988842866401123,5,4,E
683,28.480599009402106,0.21671313761746674,0.5326854881286399,12,0.4138652621940633,3,2,C
684,9.410571796521852,0.25840979816158005,0.14796012169980324,2,0.5896731828803932,1,4,E
685,6.074551367988507,0.3079621752204174,0.4678240710914303,14,0.5527684268540611,5,1,B
686,34.2626776681956,0.17073644109972902,0.048099668294031804,2,0.42567890442954737,4,4,E
687,26.15237124315464,0.35783827396094126,0.41185385330194824,5,0.6574082381385677,5,1,B
688,22.62333743957674,0.22308971926387286,0.5838792396691279,2,0.5161331414382877,6,3,D
689,17.727361482323204,0.23075832604195878,0.116681951985637,10,0.6970567983599336,2,4,E
690,1.922547134231167,0.07948450618065286,0.34364423537456984,2,0.6662598718843915,6,1,B
691,22.97750394391336,0.035658412797290095,0.33891526071296624,3,0.6289137841513239,2,4,E
692,8.818208725978607,0.3998736965212973,0.12992128261558047,12,0.5780433928556787,2,0,A
693,18.513410420214996,0.16912512730934356,0.16017781245769783,8,0.5766643843205045,5,4,E
694,11.367641503461183,0.3409344422512329,0.16031957447829817,6,0.6542439665462754,2,4,E
695,8.18715343195976,0.23826196679401984,0.17903858333271191,4,0.6662788849303442,3,4,E
696,22.352760023686294,0.2980585923425491,0.10928392745481419,11,0.5153282702474331,6,0,A
697,36.80686479076291,0.3798019902860555,0.3889491855586394,4,0.4189543511963346,3,2,C
698,18.653373081052365,0.5070342673878887,0.3734476597974078,14,0.43932400652827086,3,2,C
699,19.28874585768905,0.16505707570139252,0.19684702004595245,1,0.6498122569319524,3,4,E
700,1.648860281075266,0.07781456948953897,0.40416945340972255,3,0.5758792925314988,3,3,D
701,38.89605163424684,0.3806317646590365,0.5606591061249704,7,0.4856086859798186,5,2,C
702,38.48201853732202,0.27179292343471256,0.08677856290499883,5,0.5524239469046153,5,4,E
703,25.610605155955888,0.3955850873472026,0.16918011699126462,11,0.39190652555209654,2,2,C
704,25.344850001001316,0.2828474497922815,0.2738811446875103,13,0.47950543811141927,3,2,C
705,10.11422084266382,0.3889935190048665,0.21232932014910136,1,0.6139770930696775,5,1,B
706,2.3461608109907885,0.13530936210450162,0.3633922513937693,13,0.4595466934468299,7,0,A
707,11.927797754971163,0.3985762846302364,0.17241404311336156,1,0.38160769119385607,2,3,D
708,6.202159511232422,0.3125351325009693,0.3229756900105476,11,0.5828269498312961,3,0,A
709,15.660587431245668,0.2846077980919302,0.4237953755358804,2,0.6293739132438569,4,1,B
710,15.809997440685708,0.30959428602604694,0.373717218352987,12,0.6217641910219733,5,1,B
711,31.6358867899681,0.39436800216537277,0.03201912660588404,8,0.6254413914020419,4,4,E
712,12.807461194441325,0.3498567048918514,0.21945301714712542,0,0.36388317386671604,2,3,D
713,13.36084891462414,0.32331355904322895,0.01765520206982536,0,0.6545387269087177,2,4,E
714,21.294811775719243,0.2028350005385925,0.30710618289372876,13,0.36123088308135953,3,2,C
715,21.341458186206637,0.23563530778321332,0.2952379678404905,0,0.36156020054787336,8,3,D
716,34.497947754725644,0.512910767598032,0.5858765844760302,5,0.45339359864997236,6,2,C
717,6.409449231813538,0.1658958972546489,0.18776229584985646,9,0.5566170351966546,4,0,A
718,7.687152689328028,0.15009676525095655,0.4553526702388282,3,0.49494097284227023,2,3,D
719,9.981504048742108,0.16335020512085846,0.3888414677063597,7,0.37496075642316634,4,3,D
720,28.596621597929868,0.25655388302020693,0.37566843002802197,3,0.4640373272329706,3,3,D
721,38.082488337810126,0.0,0.5925846061833169,4,0.39624482135432737,6,3,D
722,17.26745830381405,0.14083030600677465,0.3910276115936033,5,0.4900334368294861,2,3,D
723,22.78987068390488,0.36360392558302645,0.5265696842662978,11,0.3725556091478107,4,2,C
724,26.770670735704513,0.18229082808201164,0.22839983505455905,6,0.6165957758859156,8,4,E
725,7.394972449464339,0.19192499458494164,0.52925551685088,7,0.5676649785826298,2,1,B
726,26.61923681215719,0.12386250148336447,0.3267572989394352,2,0.358929814207782,8,3,D
727,3.8939964480201477,0.44822475212788004,0.09753614688633212,12,0.5721244272279041,4,0,A
728,6.839544577135329,0.4216882231249609,0.053419376892228865,3,0.5944628632766766,4,0,A
729,20.287124135845897,0.3026218996609034,0.44946239603401916,1,0.5705299633161893,7,3,D
730,36.482989439941214,0.30371702727116134,0.3882515958519931,8,0.37352864818864057,6,2,C
731,17.245325552464017,0.4563736745057142,0.374673172876661,6,0.5838210103789422,8,1,B
732,10.332300685120128,0.0770632734176831,0.41809868288728297,14,0.4657387442912066,6,0,A
733,3.7896401828173176,0.35580081728306934,0.15530153934457902,4,0.3978264380903077,2,0,A
734,14.822977382954956,0.4455067708181777,0.03538469979886092,3,0.6590480572015318,3,4,E
735,9.859299485761627,0.3705833439694201,0.049531759486231716,14,0.4632618677026666,5,0,A
736,16.620596026866224,0.32493464733834165,0.46273712982625537,3,0.4664829003282185,5,3,D
737,15.963642247559335,0.28598103324821356,0.30603967531270115,5,0.5284882609936234,8,3,D
738,39.85547237047863,0.3661919106714733,0.07732680238455271,2,0.6689138595292666,7,4,E
739,25.27076482033983,0.05755001139049526,0.35051875247963965,12,0.4317092215595314,6,2,C
740,24.210786977809292,0.2448817953954826,0.3007095851101712,6,0.6098500910048109,2,4,E
741,17.152093059400958,0.10438948554083294,0.13725275548047625,6,0.48608800844886946,1,4,E
742,39.73780640584532,0.2866569206276239,0.5930715755747031,14,0.6681897990827556,5,2,C
743,10.22804007790059,0.3455063664106864,0.5947747234863139,10,0.504570539960468,3,1,B
744,15.261282035758423,0.2987054823524549,0.5684050988756482,10,0.6714563146534029,2,1,B
745,19.806086625093947,0.35193248677666994,0.46006827480864804,2,0.4293648292254489,8,3,D
746,4.182270490565864,0.31621477922921115,0.11856606332577951,0,0.5467090211946397,2,4,E
747,28.141506032423745,0.2604985518477312,0.2422546951305026,9,0.6417951322987647,4,4,E
748,4.959311257377823,0.11824811610577546,0.433041495184726,5,0.3500366886306103,5,3,D
749,3.729988972436469,0.41350955762411834,0.3645068366053061,9,0.6766223343236806,4,1,B
750,12.571783395497361,0.3738654166587601,0.5904417351205467,11,0.6344067946158799,3,1,B
751,25.5190140194392,0.1807534824656178,0.4661254891957507,2,0.3645877436642717,5,3,D
752,32.454597714480286,0.2110615778272108,0.4236433134331401,0,0.39067438283449907,5,3,D
753,37.995932484947545,0.3827123872565664,0.38331253760021294,13,0.6108300372919568,2,2,C
754,1.3753953479169283,0.3310729082473124,0.006817544245044926,13,0.5785078082353142,4,0,A
755,15.191380185276792,0.39291360035202066,0.2883786987656936,1,0.4766865624925851,5,3,D
756,31.872936123463283,0.29680757012522674,0.13911992853695457,6,0.5232747357270657,5,4,E
757,27.827228549549492,0.13546876816982492,0.042685186919809555,10,0.5310798461067661,3,4,E
758,24.724759199743534,0.4543399588615517,0.3726435171121145,14,0.5114996650984045,5,2,C
759,28.22110010267863,0.22511434762064325,0.3845282990328483,4,0.4042218056400167,7,3,D
760,25.080287779656892,0.23763167960529122,0.0871137221363797,8,0.5092623378287116,4,4,E
761,29.304665971501226,0.24012743379619816,0.2497444003760169,5,0.5239304632275932,8,3,D
762,21.665664643558635,0.23372325351350082,0.41393248034467356,8,0.4144869711256639,4,2,C
763,27.1642107954648,0.23155260226827673,0.08325662875794704,11,0.4570639486711368,5,0,A
764,34.41262061897102,0.43750819850570477,0.5767910714736797,11,0.49407281338742204,3,2,C
765,8.919253230449227,0.04175034847181114,0.0022980956695465514,2,0.49899447482993475,3,4,E
766,8.715809388025516,0.30461944598038426,0.1433607834448218,12,0.3992430725643759,7,0,A
767,15.356608225126282,0.22750656161503136,0.19423266656991514,14,0.440960447314129,3,0,A
768,14.235400150106683,0.14574142046826183,0.4020561975793864,3,0.39463586437619114,7,3,D
769,14.729171463944295,0.19728594071196986,0.31043210442398705,10,0.6783684984902164,6,1,B
770,13.222644023941916,0.219431661829301,0.03588792062645609,11,0.5194267793292205,6,0,A
771,27.192751728833617,0.3971650268243282,0.29010357960239047,13,0.41714919171390497,3,2,C
772,21.080390957251165,0.2856977926045696,0.5346263530618237,12,0.5768828934261913,4,1,B
773,7.708544873032422,0.258707324531083,0.08176595553358953,6,0.5098648070447731,3,0,A
774,24.69972675389032,0.4277743063940948,0.24915823823807784,11,0.35334517981495916,3,2,C
775,12.634946102873698,0.1779858547706824,0.2739100648769894,0,0.6998713303660906,7,4,E
776,35.31394027756038,0.20664413397627251,0.32217981537979057,12,0.431191571535532,7,2,C
777,29.079959904814913,0.323485622214777,0.22897342017547984,6,0.42688462231709223,2,2,C
778,31.14555562524224,0.33015153445176326,0.20696342905543644,0,0.47589896709248986,5,3,D
779,24.263512488144922,0.33426290161735117,0.21464298089820308,1,0.5153999084870781,2,4,E
780,34.76324197678495,0.2709886003867731,0.48164610159050153,10,0.46187010783602866,6,2,C
781,6.773618811493983,0.34571400564869226,0.14407695608292165,14,0.6050203530318707,3,0,A
782,12.87971824505259,0.6,0.1789535569985004,6,0.5805304421711786,4,1,B
783,3.837151053967312,0.27532243273868084,0.26790324851807146,0,0.43228648634463046,5,3,D
784,12.114455440318833,0.26611664773886057,0.5306628842953438,2,0.6756718345034265,2,1,B
785,30.115056983792346,0.10022108734098548,0.19475958355668224,11,0.39424914519845455,2,2,C
786,29.63545010402185,0.4005078751463818,0.43690530304675723,11,0.4210016452388802,6,2,C
787,8.067841812221356,0.18282786401212026,0.5106785876181139,11,0.6752876954526587,5,1,B
788,2.6076427635108965,0.32652843539491927,0.3885616346742922,11,0.603683209111164,3,1,B
789,6.537303651006161,0.3269935441849281,0.4536169250996235,14,0.5268494886211982,3,0,A
790,14.815203978027002,0.1860840640104472,0.46252900738168107,11,0.575031719789723,2,1,B
791,32.01454844956089,0.4177561696605303,0.5294252164993086,5,0.6003887856376746,3,1,B
792,14.920116770325194,0.4324619089522207,0.2101633349316329,2,0.624355712551498,2,1,B
793,28.02731610188278,0.17226965000725059,0.44263461308741875,5,0.5808400404078974,4,4,E
794,4.0088655613593485,0.28048068180825303,0.2710996642731793,13,0.4838294763323578,2,0,A
795,32.11995379965468,0.2839766309558096,0.5701294721942556,13,0.61633112316233,2,2,C
796,22.58744046229632,0.4550579796563182,0.4556434133097847,13,0.4968815245444106,3,2,C
797,31.10146782033068,0.3659448505726368,0.3734422578876517,11,0.4801202502851875,2,2,C
798,33.19075669706468,0.23950321815486758,0.13398556605387463,0,0.4043801293372664,5,3,D
799,4.821059576921259,0.13003120596649906,0.40332168812322733,0,0.652427278956661,3,1,B
800,13.390860007917556,0.31968758548645854,0.12789384028559322,14,0.5374998551538324,3,0,A
801,19.896949341576764,0.18010171896115837,0.2816280577206935,13,0.538307595806504,4,0,A
802,31.224712359827492,0.3941234406570284,0.26792533284820225,13,0.44115432307631425,7,2,C
803,32.7175050757903,0.1491289221324658,0.04004960153412083,11,0.661501413690663,6,4,E
804,7.86436768100704,0.22083934117065612,0.1668419245719071,3,0.36101728273472267,3,3,D
805,8.233270724096162,0.2545552310419128,0.1998940565834907,8,0.37860042744623723,7,3,D
806,27.731263123491914,0.13834205316487305,0.048356076377758496,3,0.629958499881176,2,4,E
807,25.402276803828055,0.25972908511776255,0.5393883516634721,2,0.5223250132297589,5,3,D
808,12.410325235002349,0.4579250310196015,0.4447992226303461,11,0.49287108399694124,4,1,B
809,31.184546621089396,0.25638607195589247,0.04170162138378437,11,0.46175483104260373,5,2,C
810,12.507178003494579,0.058999866723553424,0.3408413605213657,9,0.43404713908462633,5,3,D
811,34.86420645030654,0.3533108358252247,0.24981722215566282,2,0.6983710285912692,5,4,E
812,19.001397773246072,0.3549584158764704,0.29705663823299727,1,0.4634913313231157,8,3,D
813,35.82086207866206,0.4053916327530517,0.46768899909550066,11,0.4431077339346873,3,2,C
814,22.62094570077275,0.33922518164940774,0.5045608302439514,5,0.6805971193631756,5,1,B
815,13.644169119658992,0.2520584014117906,0.13787189882675044,14,0.49828786818543847,7,0,A
816,14.002633750588314,0.2348748507175879,0.27957536986797743,9,0.3566475788381504,4,0,A
817,3.960096953713743,0.3146413591766767,0.45120948035295594,10,0.42223288350297655,5,0,A
818,10.948258912404558,0.3035648771183638,0.3036957671674654,4,0.6959150362916708,5,1,B
819,4.633748828041124,0.23963707098464185,0.06682911950828636,13,0.6070327420381716,3,0,A
820,33.252276012889375,0.3775332873025605,0.3853982490475066,10,0.6020477025889661,5,2,C
821,16.940228403456942,0.3747417452771342,0.07989373654754796,9,0.574834828897896,8,0,A
822,33.992424828488,0.02651212242163803,0.19946779345967403,10,0.3949938508468329,5,2,C
823,13.893079315090455,0.14266260509097103,0.5664548951479242,8,0.4487247865372892,7,3,D
824,26.074927384230513,0.3419664940304098,0.5080322778882236,4,0.5843798606380339,4,1,B
825,5.125927350577586,0.29126001470167195,0.3478678373683524,12,0.6392882859656994,2,1,B
826,23.50832527997165,0.4246280908141124,0.5926916489484111,9,0.6523586938998618,5,1,B
827,2.8322080735236472,0.2763826785028047,0.23971369182726027,14,0.44599948116135546,2,0,A
828,23.32259518663403,0.30412819977892375,0.06725260114364719,13,0.4941710513559633,6,0,A
829,2.1154674876652018,0.12946277492280184,0.21693491647622828,6,0.5586726373178382,7,3,D
830,9.031756461315762,0.23111373580333555,0.3601148477991378,6,0.6043622201655258,2,1,B
831,9.370805938040911,0.15361603459951914,0.37192844675492615,6,0.6624603192731926,8,1,B
832,29.32887421039301,0.443023558790249,0.5286290736882894,13,0.3675862084325098,3,2,C
833,20.02496999548833,0.24850897428689334,0.16718318430749732,4,0.5749235785187101,5,4,E
834,31.00963971596553,0.31132836346923,0.018541996901727663,14,0.4777970125322992,5,2,C
835,27.482063039119353,0.313006878144562,0.19922344093669475,8,0.4668722779179044,6,2,C
836,16.241441496996373,0.3912854078774019,0.5176242696807348,3,0.54243452460394,6,1,B
837,3.942930628013192,0.18211281406544136,0.09230795484801765,1,0.4521976128583822,2,0,A
838,34.09934579045072,0.36201625166869866,0.15943976183120853,3,0.46271790311390665,7,3,D
839,32.31289193863118,0.47871666085573444,0.027108976191086296,13,0.576428093604075,2,2,C
840,32.60484500762496,0.39486459115504713,0.5572255299570913,12,0.5440975156513036,5,2,C
841,12.982457287053174,0.3406841874726947,0.36123450742054464,10,0.4644415777049205,4,0,A
842,39.54277743773377,0.3173874416770999,0.2964549957449377,8,0.5259474645056487,5,2,C
843,18.37112250714735,0.38884582163946446,0.5557958952072253,7,0.5457109687159514,3,1,B
844,23.89077465131795,0.3532328104887472,0.5513015334381594,0,0.6223064116661852,7,1,B
845,10.343728063509575,0.24728918488387575,0.0570887258523739,5,0.6817110008043887,4,4,E
846,11.81722201972003,0.3059730428737636,0.31048018249797915,7,0.5070604011481729,7,3,D
847,14.090676688143741,0.11058981582605781,0.4418858129644283,14,0.6467553599211686,5,1,B
848,33.34568467647447,0.3750888650660765,0.5715716984090294,11,0.46007871836242786,2,2,C
849,1.0201656426261765,0.28913073800679745,0.11730619301498803,13,0.5855972598415569,4,0,A
850,7.836962548544218,0.18512211953382496,0.5390267163746022,13,0.4274268091870198,2,0,A
851,24.11636128358012,0.17387813143124217,0.00953056225363087,0,0.42191770870180645,2,4,E
852,6.736604979967083,0.2152411073126072,0.45005892107058315,3,0.470803140008064,5,3,D
853,6.097904806870883,0.27141384057342655,0.4093797916999659,12,0.6240682103814541,2,1,B
854,6.776789728025808,0.24567675807019235,0.4784271205168327,1,0.6990478575931314,5,1,B
855,9.058083744724678,0.38353616933889423,0.24633596937316948,5,0.595371988425052,5,1,B
856,15.27860485543657,0.12210492465998157,0.11770774365985796,2,0.690206892825397,5,4,E
857,16.000806786438943,0.29382149364564497,0.510186789064759,6,0.53196949185544,4,1,B
858,19.8087731327229,0.4703868464032847,0.3866634886205663,7,0.6316120373567022,6,1,B
859,11.773978060747007,0.3043702888556041,0.30100160775264945,13,0.43194643590758114,4,0,A
860,21.407046469761834,0.3998833177143859,0.08720390597040743,0,0.5854491228619696,2,4,E
861,31.83830786953502,0.5496859578517137,0.40941515362161074,13,0.5565890581654611,2,2,C
862,14.80289047551128,0.3629686751769109,0.00173566200874673,12,0.3835858046099127,5,0,A
863,34.96038366664662,0.3714833640441253,0.2181697676317326,12,0.5676564167852644,2,2,C
864,11.415350480675244,0.32380601555551125,0.11066389252906335,4,0.537197256498481,5,0,A
865,30.125798958757883,0.39925308957851713,0.5247972333103142,14,0.6148986754959507,4,2,C
866,14.057784870176157,0.14558149072164228,0.49460923339342105,7,0.5978217977744236,8,3,D
867,3.5199619928892227,0.5370037141515642,0.36444708757967126,5,0.44885844862656166,1,0,A
868,31.935958264299064,0.30785372213271583,0.3594348565373113,14,0.4596482381756516,7,2,C
869,29.802664907556046,0.22454830730016923,0.5816728351883934,2,0.6682369508958557,4,1,B
870,31.15178631978455,0.3572015018020797,0.5221612529167741,3,0.5868365842924865,3,1,B
871,5.426051717311082,0.3635155250115478,0.2928786447759457,14,0.457821994104556,2,0,A
872,9.509388954151078,0.4406904253166314,0.31933415725147124,5,0.6494034029872877,4,1,B
873,25.745727117118744,0.2933329325017229,0.031205783701211853,12,0.36114840102974755,5,0,A
874,9.436654883155935,0.35404912005541755,0.5353251099906982,7,0.38076952598335806,2,3,D
875,33.016052348517604,0.2994659745002548,0.39208566178990756,10,0.6037194891031128,5,2,C
876,20.176689160454835,0.32116578730631706,0.0973109569857659,10,0.45222883874331166,4,0,A
877,11.171743965486938,0.465860580302066,0.44468976153517387,13,0.6718623336763011,4,1,B
878,34.471615378670485,0.2765445815005222,0.46295003888109104,0,0.4023653963540501,6,3,D
879,29.465641957322887,0.4479485727983008,0.3871708870124183,3,0.3872810209185057,6,3,D
880,37.0984335930843,0.3352904346331475,0.5406996879258897,10,0.4274605073002754,6,2,C
881,25.353014471742295,0.3227806894172387,0.5511403218319333,1,0.39332660211115533,8,3,D
882,8.103917546684336,0.1805901399182153,0.024738474232931917,10,0.6948980287518327,2,0,A
883,30.207819439823897,0.06587829962690026,0.1370960270588826,10,0.521163947022137,5,4,E
884,39.73362455565235,0.3972991825399364,0.40904359366956405,2,0.622350342373168,3,4,E
885,32.28765620089076,0.4214459957924339,0.2747792356365583,4,0.5373593382968989,4,2,C
886,28.09513024984192,0.25877137335166567,0.16444411977295573,14,0.6683710450592837,3,4,E
887,32.28302580939263,0.14004104856572802,0.4598621197882114,9,0.6147568010752215,2,4,E
888,9.136735225371414,0.22607021853188713,0.14457348107345974,8,0.5681194937649692,5,0,A
889,38.364334181811266,0.38840324270719584,0.21667268610665988,8,0.6385490205974157,5,4,E
890,13.966926075265143,0.2484961852115846,0.3682164345468123,1,0.49564234742986607,1,3,D
891,34.1516214186088,0.258496589924777,0.34825886532737044,4,0.4450649511758856,6,3,D
892,5.587020256670874,0.3230349996504083,0.4280265459894654,13,0.426932654570077,4,0,A
893,29.749394199463037,0.010387620758417704,0.16844575610084772,6,0.6920170020714912,4,4,E
894,17.05034554156473,0.2717150039876956,0.44505296929109356,9,0.5751495632180167,4,1,B
895,11.01677759103169,0.2745450810851559,0.2086112855339487,14,0.5556662809204211,5,0,A
896,27.01249349433233,0.3880819404777578,0.4053196951412983,10,0.4141943846208209,5,2,C
897,2.3836086868998825,0.3945965814872809,0.24043045656250084,11,0.5004124008520984,2,0,A
898,18.615860771225634,0.3634679911742202,0.07711139597297952,12,0.5797107486927205,3,0,A
899,3.1785224835130617,0.3257705901515967,0.4460644514765654,2,0.45829369950598386,6,3,D
900,37.21348171099756,0.31662885202313645,0.5718102139410912,6,0.37509389952046124,1,2,C
901,14.264792829292345,0.34945191988077706,0.010795477438096501,3,0.6057279930067907,2,4,E
902,2.2825418247388787,0.40408095846101666,0.12210257594407992,10,0.48273607276955766,4,0,A
903,27.694563427763626,0.4255441923912916,0.3702806566403888,0,0.35731978196566383,3,3,D
904,8.465342321577968,0.37613142944288186,0.39180157881008526,10,0.572911123169283,2,1,B
905,16.729243527125554,0.07645291854344344,0.5945615771347251,9,0.39763773307239597,1,2,C
906,3.4472805662544936,0.44878384914892755,0.4365993889975526,8,0.6842551905345391,7,1,B
907,19.7381941965294,0.2371684129161954,0.46019061070551853,1,0.6437251006567419,4,1,B
908,34.10778943809369,0.42804000989500135,0.40703092319951684,5,0.4488461222891201,1,2,C
909,7.31148743495381,0.280638652189839,0.2970175340533953,14,0.4982819667915606,3,0,A
910,12.913685978265336,0.2372976780212003,0.09493589684726608,0,0.64382181215359,2,4,E
911,5.678044552803255,0.21625178354816682,0.010395938366689039,5,0.6526589830223976,2,4,E
912,15.727123388238066,0.3987743460034351,0.12228287029773521,4,0.5025437205208392,1,0,A
913,19.822047619468826,0.5557553847132115,0.029237556840974486,13,0.47399009839673034,2,0,A
914,11.567512479480651,0.22241739341994402,0.1383881639530101,9,0.502330129345997,4,0,A
915,4.56573601195295,0.5199123740634899,0.4228156900516559,10,0.3585359960052827,4,0,A
916,15.862929246047756,0.29716505461503756,0.04156871594449569,2,0.5479830120728698,5,4,E
917,10.421976750153078,0.20860426906951746,0.5110343730245499,3,0.5936294985834637,5,1,B
918,30.577807009988007,0.3016598705470403,0.28824784191875363,3,0.4811466577116701,2,4,E
919,2.534683864700434,0.3709661593315966,0.21925913769424557,10,0.3799291289723555,5,0,A
920,33.52441670087631,0.2419539044270456,0.5488883118400198,7,0.5688766283330187,6,2,C
921,39.84240439959649,0.35052098024452005,0.019719921504819538,2,0.6017312358507656,5,4,E
922,13.356466138691493,0.18057297727227178,0.5033405915240831,5,0.4717577543964676,7,3,D
923,29.381524550087484,0.1885891628827722,0.5121869761729401,7,0.5732155327034147,2,2,C
924,34.555468273694416,0.2829674247968441,0.5482117521484117,10,0.3817598394946486,4,2,C
925,18.519163505584384,0.2520425256227346,0.3554886535211485,2,0.6319581737019099,3,4,E
926,25.478689803292763,0.3006685022149873,0.10047642872325813,1,0.4298153241652133,7,3,D
927,23.977249948228838,0.2889416020328582,0.4641221692356245,3,0.6065454931475207,5,1,B
928,2.755631856542945,0.3232441954447421,0.07672910535893844,0,0.5432942320588455,8,3,D
929,37.39692561698023,0.3037150918574015,0.47392655148368684,11,0.46164755232072496,4,2,C
